country,region,year,pop_total,pop_growth,avg_temp_c,avg_temp_f
Japan,East Asia & Pacific,2011,127833000,-0.185226486410846,14.378208333333335,57.88077499999999
Japan,East Asia & Pacific,2012,127629000,-0.159710675844347,14.161041666666668,57.48987499999999
Japan,East Asia & Pacific,2013,127445000,-0.144271883387076,14.966437500000003,58.939587499999995
Kenya,Sub-Saharan Africa,2000,31964557,2.74598446736801,16.734583333333337,62.12224999999999
Kenya,Sub-Saharan Africa,2001,32848564,2.72803349098304,16.096833333333333,60.9743
Kenya,Sub-Saharan Africa,2002,33751739,2.71239117927457,16.613833333333332,61.904900000000005
Kenya,Sub-Saharan Africa,2003,34678779,2.70960017630321,16.873833333333334,62.37290000000001
Kenya,Sub-Saharan Africa,2004,35635271,2.72079621276752,16.917749999999998,62.451950000000004
Kenya,Sub-Saharan Africa,2005,36624895,2.73922946311668,17.281916666666664,63.10745000000001
Kenya,Sub-Saharan Africa,2006,37649033,2.7579069546198,16.92475,62.46455
Kenya,Sub-Saharan Africa,2007,38705932,2.76855999579287,16.599416666666666,61.878949999999996
Kenya,Sub-Saharan Africa,2008,39791981,2.76725396349733,16.659166666666664,61.98650000000001
Kenya,Sub-Saharan Africa,2009,40901792,2.75084666918483,17.301833333333335,63.14329999999998
Kenya,Sub-Saharan Africa,2010,42030676,2.72258563675138,16.822333333333336,62.2802
Kenya,Sub-Saharan Africa,2011,43178257,2.69373257244067,16.897000000000002,62.4146
Kenya,Sub-Saharan Africa,2012,44343410,2.66270485977409,16.838,62.3084
Kenya,Sub-Saharan Africa,2013,45519889,2.61852443669926,16.909374999999997,62.436875
Morocco,Middle East & North Africa,2000,28793679,1.18141040978911,18.163666666666668,64.6946
Morocco,Middle East & North Africa,2001,29126330,1.14866921931345,18.727333333333334,65.7092
Morocco,Middle East & North Africa,2002,29454768,1.12132224416802,18.245916666666666,64.84265
Morocco,Middle East & North Africa,2003,29782884,1.10780675650011,18.399083333333337,65.11835
Morocco,Middle East & North Africa,2004,30115214,1.10966264777727,18.071583333333333,64.52885
Morocco,Middle East & North Africa,2005,30455561,1.1238112175633,18.182083333333335,64.72775
Morocco,Middle East & North Africa,2006,30804683,1.13981191369574,18.37908333333333,65.08235
Morocco,Middle East & North Africa,2007,31163673,1.15863656608296,17.934916666666666,64.28285
Morocco,Middle East & North Africa,2008,31536811,1.19023771838308,17.80025,64.04045
Morocco,Middle East & North Africa,2009,31929087,1.23619457979488,18.561333333333334,65.4104
Morocco,Middle East & North Africa,2010,32343389,1.28922289658525,18.82525,65.88544999999999
Morocco,Middle East & North Africa,2011,32781850,1.34653670901257,18.533083333333334,65.35955
Morocco,Middle East & North Africa,2012,33241898,1.3936059661851,18.244666666666667,64.84039999999999
Morocco,Middle East & North Africa,2013,33715693,1.41523283877928,18.789625,65.821325
Mexico,Latin America & Caribbean,2000,98899845,1.4410874716918,16.113916666666665,61.005050000000004
Mexico,Latin America & Caribbean,2001,100298153,1.40396086548011,15.978833333333334,60.7619
Mexico,Latin America & Caribbean,2002,101684758,1.37301396068965,16.37,61.466
Mexico,Latin America & Caribbean,2003,103081020,1.36378613127152,16.651083333333332,61.97195
Mexico,Latin America & Caribbean,2004,104514932,1.38146701870069,16.20441666666667,61.16794999999999
Mexico,Latin America & Caribbean,2005,106005203,1.4158226663881,16.702666666666666,62.0648
Mexico,Latin America & Caribbean,2006,107560153,1.4562076048431,16.373499999999996,61.4723
Mexico,Latin America & Caribbean,2007,109170502,1.48606447529473,16.378083333333333,61.480549999999994
Mexico,Latin America & Caribbean,2008,110815271,1.49536911114693,16.21941666666667,61.19495
Mexico,Latin America & Caribbean,2009,112463887,1.47675759411249,16.653666666666666,61.9766
Mexico,Latin America & Caribbean,2010,114092963,1.43814153288358,15.873083333333334,60.571549999999995
Mexico,Latin America & Caribbean,2011,115695473,1.39479253855144,16.639166666666664,61.950499999999984
Mexico,Latin America & Caribbean,2012,117274155,1.3552892520419,16.426499999999997,61.567699999999995
Mexico,Latin America & Caribbean,2013,118827161,1.31556098414421,17.342444444444443,63.21639999999999
Nigeria,Sub-Saharan Africa,2000,122283850,2.50384696907061,26.716722222222216,80.09010000000002
Nigeria,Sub-Saharan Africa,2001,125394046,2.51161653646957,26.718000000000004,80.09239999999998
Nigeria,Sub-Saharan Africa,2002,128596076,2.52151511108862,27.025027777777773,80.64504999999998
Nigeria,Sub-Saharan Africa,2003,131900631,2.5372545520347,27.11597222222222,80.80874999999999
Nigeria,Sub-Saharan Africa,2004,135320422,2.55966188024473,27.141694444444443,80.85504999999999
Nigeria,Sub-Saharan Africa,2005,138865016,2.58568909447514,27.311222222222213,81.1602
Nigeria,Sub-Saharan Africa,2006,142538308,2.61084382648474,27.388388888888887,81.29910000000001
Nigeria,Sub-Saharan Africa,2007,146339977,2.63217326365436,27.329388888888886,81.1929
Nigeria,Sub-Saharan Africa,2008,150269623,2.64986429293929,27.024888888888896,80.6448
Nigeria,Sub-Saharan Africa,2009,154324933,2.66291669141271,27.4515,81.4127
Nigeria,Sub-Saharan Africa,2010,158503197,2.67144293297664,27.661749999999998,81.79114999999997
Nigeria,Sub-Saharan Africa,2011,162805071,2.67788382710598,27.229111111111116,81.01239999999999
Nigeria,Sub-Saharan Africa,2012,167228767,2.68091355548778,27.007749999999998,80.61394999999999
Nigeria,Sub-Saharan Africa,2013,171765769,2.67690032836617,27.429791666666663,81.373625
Pakistan,South Asia,2000,142343578,2.64739868789172,25.921083333333332,78.65795
Pakistan,South Asia,2001,145978402,2.52149807074211,25.87925,78.58265
Pakistan,South Asia,2002,149549700,2.41700997973482,26.13963888888888,79.05135000000001
Pakistan,South Asia,2003,153093373,2.34192372365491,25.464916666666667,77.83685000000003
Pakistan,South Asia,2004,156664697,2.30598173240965,26.201638888888883,79.16295
Pakistan,South Asia,2005,160304008,2.29642288055496,25.375166666666665,77.67530000000002
Pakistan,South Asia,2006,164022627,2.29323253973896,25.68772222222222,78.2379
Pakistan,South Asia,2007,167808105,2.28167065966113,25.84002777777778,78.51205
Pakistan,South Asia,2008,171648986,2.26305181005178,25.506861111111107,77.91235
Pakistan,South Asia,2009,175525609,2.2333339971915,26.048638888888902,78.88754999999998
Pakistan,South Asia,2010,179424641,2.19703399896102,26.136722222222218,79.0461
Pakistan,South Asia,2011,183340592,2.15902890237783,25.657527777777783,78.18355000000001
Pakistan,South Asia,2012,187281475,2.1267117557464,25.496222222222226,77.89320000000002
Pakistan,South Asia,2013,191262919,2.10363216926499,26.372291666666666,79.47012500000001
Peru,Latin America & Caribbean,2000,26459944,1.45287598200945,17.018166666666666,62.6327
Peru,Latin America & Caribbean,2001,26799285,1.27431657739862,16.948666666666668,62.5076
Peru,Latin America & Caribbean,2002,27100968,1.11942387484829,17.44333333333333,63.398
Peru,Latin America & Caribbean,2003,27372226,0.995940286383992,17.35683333333333,63.24229999999999
Peru,Latin America & Caribbean,2004,27624213,0.916382107556129,17.293749999999996,63.12875000000002
Peru,Latin America & Caribbean,2005,27866145,0.871984040730567,17.019499999999997,62.6351
Peru,Latin America & Caribbean,2006,28102056,0.843022977126391,17.608333333333334,63.69499999999999
Peru,Latin America & Caribbean,2007,28333052,0.818629743825196,16.68016666666667,62.024300000000004
Peru,Latin America & Caribbean,2008,28562317,0.80592232705653,17.337416666666666,63.20735
Peru,Latin America & Caribbean,2009,28792655,0.803205826108256,17.396999999999995,63.31459999999999
Peru,Latin America & Caribbean,2010,29027674,0.812933092400048,16.968999999999998,62.54419999999999
Peru,Latin America & Caribbean,2011,29264318,0.811930736644263,17.03475,62.66255000000001
Peru,Latin America & Caribbean,2012,29506788,0.825138038811882,17.68091666666667,63.82565000000002
Peru,Latin America & Caribbean,2013,29773987,0.901475426085886,16.995375,62.591674999999995
Philippines,East Asia & Pacific,2000,77991755,2.15904319962954,27.020666666666667,80.63719999999999
Philippines,East Asia & Pacific,2001,79672873,2.13260480205448,27.17125,80.90825
Philippines,East Asia & Pacific,2002,81365258,2.10192120093769,27.10308333333334,80.78555000000001
Philippines,East Asia & Pacific,2003,83051971,2.05181924647104,27.07316666666667,80.7317
Philippines,East Asia & Pacific,2004,84710542,1.97734882542352,27.094250000000002,80.76965
Philippines,East Asia & Pacific,2005,86326250,1.88936666103242,27.12041666666667,80.81675
Philippines,East Asia & Pacific,2006,87888675,1.79372334667574,27.23091666666667,81.01565
Philippines,East Asia & Pacific,2007,89405482,1.71110434098395,27.20625,80.97125
Philippines,East Asia & Pacific,2008,90901965,1.65996179015077,26.937583333333333,80.48765
Philippines,East Asia & Pacific,2009,92414158,1.64985739065939,26.915916666666664,80.44865000000001
Philippines,East Asia & Pacific,2010,93966780,1.66611235345885,27.492333333333338,81.48620000000001
Philippines,East Asia & Pacific,2011,95570047,1.69181395114085,26.8165,80.2697
Philippines,East Asia & Pacific,2012,97212638,1.70412685264899,27.336416666666665,81.20555
Philippines,East Asia & Pacific,2013,98871552,1.6920829575655,27.868999999999996,82.16420000000001
Saudi Arabia,Middle East & North Africa,2000,20663843,2.29738309080615,27.36516666666667,81.2573
Saudi Arabia,Middle East & North Africa,2001,21202642,2.57403385445926,27.61391666666667,81.70504999999999
Saudi Arabia,Middle East & North Africa,2002,21805313,2.80278591428322,27.501,81.50179999999999
Saudi Arabia,Middle East & North Africa,2003,22456649,2.94330839062855,27.702541666666665,81.864575
Saudi Arabia,Middle East & North Africa,2004,23132682,2.9659683224838,27.355166666666666,81.2393
Saudi Arabia,Middle East & North Africa,2005,23816183,2.9118884765255,27.399166666666662,81.31850000000001
Saudi Arabia,Middle East & North Africa,2006,24498310,2.82388279857124,27.41304166666667,81.34347500000001
Saudi Arabia,Middle East & North Africa,2007,25184597,2.7628441901697,27.517374999999998,81.53127500000001
Saudi Arabia,Middle East & North Africa,2008,25888541,2.75678608896131,27.46149999999999,81.43069999999999
Saudi Arabia,Middle East & North Africa,2009,26630303,2.82493395351063,27.72229166666666,81.900125
Saudi Arabia,Middle East & North Africa,2010,27421461,2.927617708437,28.398416666666666,83.11715
Saudi Arabia,Middle East & North Africa,2011,28267685,3.03933244337957,27.438000000000002,81.38840000000002
Saudi Arabia,Middle East & North Africa,2012,29155187,3.09135592234937,27.914625,82.246325
Saudi Arabia,Middle East & North Africa,2013,30052518,3.03136125002084,28.326687500000002,82.98803749999999
Sudan,Sub-Saharan Africa,2000,27275015,2.4063370071213,29.621250000000003,85.31825
Sudan,Sub-Saharan Africa,2001,27971082,2.52001090971083,29.805499999999995,85.6499
Sudan,Sub-Saharan Africa,2002,28704778,2.58923989751537,29.989500000000003,85.98109999999998
Sudan,Sub-Saharan Africa,2003,29460519,2.59874382418319,29.679916666666667,85.42385
Sudan,Sub-Saharan Africa,2004,30214193,2.5260752881144,29.890416666666667,85.80275
Sudan,Sub-Saharan Africa,2005,30949516,2.4045580013927,30.168333333333333,86.303
Sudan,Sub-Saharan Africa,2006,31661823,2.27542724561239,29.551833333333335,85.19330000000001
Sudan,Sub-Saharan Africa,2007,32360621,2.18306490261831,29.584166666666672,85.25149999999998
Sudan,Sub-Saharan Africa,2008,33060837,2.14071273121231,29.911333333333335,85.84039999999999
Sudan,Sub-Saharan Africa,2009,33783788,2.16316327753659,30.46016666666667,86.82830000000001
Sudan,Sub-Saharan Africa,2010,34545013,2.22821558093138,30.730166666666666,87.3143
Sudan,Sub-Saharan Africa,2011,35349681,2.30261699951746,29.963666666666665,85.93459999999999
Sudan,Sub-Saharan Africa,2012,36193783,2.35979954945711,29.96108333333333,85.92995
Sudan,Sub-Saharan Africa,2013,37072550,2.39894398236147,30.6505,87.1709
Senegal,Sub-Saharan Africa,2000,9797734,2.36514802226824,25.259333333333334,77.46679999999999
Senegal,Sub-Saharan Africa,2001,10036104,2.40378566945575,25.792,78.42559999999999
Senegal,Sub-Saharan Africa,2002,10283699,2.43710290635036,25.404166666666672,77.7275
Senegal,Sub-Saharan Africa,2003,10541467,2.4756697280447,25.25091666666667,77.45165
Senegal,Sub-Saharan Africa,2004,10810083,2.51625922087616,25.38083333333334,77.6855
Senegal,Sub-Saharan Africa,2005,11090116,2.55749514838353,25.784416666666672,78.41195
Senegal,Sub-Saharan Africa,2006,11382268,2.60024446721441,25.320666666666668,77.5772
Senegal,Sub-Saharan Africa,2007,11687080,2.64272522867452,25.33575,77.60435
Senegal,Sub-Saharan Africa,2008,12004701,2.68143649337825,25.497749999999996,77.89595000000001
Senegal,Sub-Saharan Africa,2009,12335084,2.71492367746846,25.011499999999998,77.0207
Senegal,Sub-Saharan Africa,2010,12678148,2.74323217107268,26.103666666666665,78.9866
Senegal,Sub-Saharan Africa,2011,13033809,2.76667922615095,25.411,77.7398
Senegal,Sub-Saharan Africa,2012,13401991,2.78566041882681,25.473000000000003,77.8514
Senegal,Sub-Saharan Africa,2013,13782420,2.79905889934828,24.695375000000006,76.45167500000001
Singapore,East Asia & Pacific,2000,4027887,1.73204223254257,27.096500000000002,80.77370000000002
Singapore,East Asia & Pacific,2001,4138012,2.69735584326358,27.189333333333334,80.9408
Singapore,East Asia & Pacific,2002,4175950,0.912639805776796,27.40608333333333,81.33094999999999
Singapore,East Asia & Pacific,2003,4114826,-1.47453284191939,27.311833333333336,81.1613
Singapore,East Asia & Pacific,2004,4166664,1.2519166730553,27.328666666666663,81.19160000000001
Singapore,East Asia & Pacific,2005,4265762,2.35051128857175,27.493583333333333,81.48845000000001
Singapore,East Asia & Pacific,2006,4401365,3.1293891560754,27.32841666666667,81.19115000000001
Singapore,East Asia & Pacific,2007,4588599,4.16600286360933,27.129999999999995,80.83399999999999
Singapore,East Asia & Pacific,2008,4839396,5.32151708302623,27.06766666666667,80.72180000000002
Singapore,East Asia & Pacific,2009,4987573,3.0159499147579,27.473333333333333,81.45200000000001
Singapore,East Asia & Pacific,2010,5076732,1.77183287926401,27.6035,81.6863
Singapore,East Asia & Pacific,2011,5183688,2.08490245606007,27.282166666666665,81.1079
Singapore,East Asia & Pacific,2012,5312437,2.45339033031018,27.303583333333336,81.14645
Singapore,East Asia & Pacific,2013,5399162,1.61930809858875,27.602874999999997,81.685175
Somalia,Sub-Saharan Africa,2000,8872254,3.65765151618095,27.78741666666667,82.01735000000001
Somalia,Sub-Saharan Africa,2001,9186725,3.48306282053769,27.678916666666666,81.82204999999999
Somalia,Sub-Saharan Africa,2002,9501342,3.36735445482079,27.773500000000002,81.9923
Somalia,Sub-Saharan Africa,2003,9815412,3.25207516262233,28.03291666666667,82.45925000000001
Somalia,Sub-Saharan Africa,2004,10130243,3.15715027129659,27.853166666666667,82.1357
Somalia,Sub-Saharan Africa,2005,10446863,3.07764358299275,28.081333333333333,82.5464
Somalia,Sub-Saharan Africa,2006,10763905,2.98966651535587,27.783,82.00939999999999
Somalia,Sub-Saharan Africa,2007,11080121,2.89541947267609,28.084750000000003,82.55255
Somalia,Sub-Saharan Africa,2008,11397188,2.82140564694311,27.745416666666667,81.94175
Somalia,Sub-Saharan Africa,2009,11717692,2.77331781217351,28.225333333333335,82.8056
Somalia,Sub-Saharan Africa,2010,12043883,2.74570597634056,28.025583333333334,82.44605
Somalia,Sub-Saharan Africa,2011,12376302,2.72266188498611,28.27508333333334,82.89515
Somalia,Sub-Saharan Africa,2012,12715510,2.70389931343089,28.1895,82.74109999999999
Somalia,Sub-Saharan Africa,2013,13063706,2.70153426462899,27.941375,82.29447499999999
Thailand,East Asia & Pacific,2000,62952642,1.04442412963011,27.522999999999996,81.54140000000001
Thailand,East Asia & Pacific,2001,63539196,0.927424588770348,27.81283333333333,82.0631
Thailand,East Asia & Pacific,2002,64069087,0.830501019571074,27.981499999999997,82.36670000000001
Thailand,East Asia & Pacific,2003,64549866,0.74760558699721,27.789999999999996,82.02200000000002
Thailand,East Asia & Pacific,2004,64995299,0.687690282292456,27.797666666666668,82.03580000000001
Thailand,East Asia & Pacific,2005,65416189,0.645482185364692,27.924333333333337,82.2638
Thailand,East Asia & Pacific,2006,65812536,0.604057084567053,27.91808333333334,82.25255
Thailand,East Asia & Pacific,2007,66182067,0.559919810404096,27.787166666666668,82.0169
Thailand,East Asia & Pacific,2008,66530984,0.525822895794406,27.480916666666673,81.46565
Thailand,East Asia & Pacific,2009,66866839,0.5035400160023,27.78566666666667,82.0142
Thailand,East Asia & Pacific,2010,67195028,0.489609257201181,28.536916666666666,83.36645
Thailand,East Asia & Pacific,2011,67518382,0.480063003382418,27.558333333333334,81.605
Thailand,East Asia & Pacific,2012,67835957,0.469250686880267,28.483833333333333,83.27089999999998
Thailand,East Asia & Pacific,2013,68144501,0.453807163254549,28.984750000000002,84.17255
Turkey,Europe & Central Asia,2000,63240194,1.51809700314105,14.21675,57.59015000000001
Turkey,Europe & Central Asia,2001,64192243,1.49422978354996,15.351861111111113,59.633349999999986
Turkey,Europe & Central Asia,2002,65145367,1.47388103748909,14.497499999999999,58.0955
Turkey,Europe & Central Asia,2003,66089402,1.43872129482708,14.332055555555554,57.79770000000001
Turkey,Europe & Central Asia,2004,67010930,1.3847339240455,14.39713888888889,57.91485
Turkey,Europe & Central Asia,2005,67903469,1.32313826832396,14.417250000000003,57.95105000000001
Turkey,Europe & Central Asia,2006,68756810,1.24886630889516,14.312222222222223,57.76199999999999
Turkey,Europe & Central Asia,2007,69581848,1.19279425406817,15.148444444444449,59.26720000000003
Turkey,Europe & Central Asia,2008,70418604,1.19537608895098,14.90358333333333,58.826449999999994
Turkey,Europe & Central Asia,2009,71321399,1.27389190018432,14.99561111111111,58.9921
Turkey,Europe & Central Asia,2010,72326988,1.40009289035218,16.046583333333338,60.88385000000002
Turkey,Europe & Central Asia,2011,73443863,1.53240081692763,13.880333333333331,56.9846
Turkey,Europe & Central Asia,2012,74653016,1.63295793530935,14.987416666666668,58.97734999999997
Turkey,Europe & Central Asia,2013,75928564,1.69420258458879,16.165625,61.098125
Tanzania,Sub-Saharan Africa,2000,33499180,2.46891804226977,26.183499999999995,79.13029999999999
Tanzania,Sub-Saharan Africa,2001,34385856,2.61243561185592,26.27525,79.29544999999999
Tanzania,Sub-Saharan Africa,2002,35334788,2.72226573697669,26.35908333333333,79.44635
Tanzania,Sub-Saharan Africa,2003,36337782,2.79900520249718,26.692666666666668,80.0468
Tanzania,Sub-Saharan Africa,2004,37379767,2.82715422953644,26.342250000000003,79.41605000000001
Tanzania,Sub-Saharan Africa,2005,38450320,2.82374496856091,26.79625,80.23325000000001
Tanzania,Sub-Saharan Africa,2006,39548663,2.81648699187457,26.361916666666662,79.45145000000001
Tanzania,Sub-Saharan Africa,2007,40681414,2.82394413391384,26.451083333333326,79.61195000000001
Tanzania,Sub-Saharan Africa,2008,41853944,2.84147041615063,26.174583333333334,79.11425
Tanzania,Sub-Saharan Africa,2009,43073834,2.87296791488756,26.668333333333337,80.003
Tanzania,Sub-Saharan Africa,2010,44346525,2.91186387014622,26.70441666666667,80.06795000000001
Tanzania,Sub-Saharan Africa,2011,45673338,2.94803623980046,26.557916666666667,79.80425000000001
Tanzania,Sub-Saharan Africa,2012,47052481,2.97488816967363,26.50825,79.71485
Tanzania,Sub-Saharan Africa,2013,48482266,2.99344858145892,26.763125000000002,80.17362499999999
Ukraine,Europe & Central Asia,2000,49176500,-1.00657902702927,8.818750000000001,47.87375
Ukraine,Europe & Central Asia,2001,48662400,-1.05092091504282,8.424000000000001,47.163199999999996
Ukraine,Europe & Central Asia,2002,48202470,-0.949639340714078,8.874833333333333,47.974700000000006
Ukraine,Europe & Central Asia,2003,47812949,-0.811376216452802,7.799083333333333,46.03835
Ukraine,Europe & Central Asia,2004,47451626,-0.758571027336172,8.323583333333334,46.98245
Ukraine,Europe & Central Asia,2005,47105171,-0.732800943705215,8.387416666666669,47.097350000000006
Ukraine,Europe & Central Asia,2006,46787786,-0.676059672626708,7.884499999999998,46.1921
Ukraine,Europe & Central Asia,2007,46509355,-0.596871080118823,9.456,49.0208
Ukraine,Europe & Central Asia,2008,46258189,-0.541496740974727,9.238249999999999,48.62884999999999
Ukraine,Europe & Central Asia,2009,46053331,-0.443841324029999,8.819749999999997,47.875550000000004
Ukraine,Europe & Central Asia,2010,45870741,-0.397263167656909,8.965,48.137
Ukraine,Europe & Central Asia,2011,45706086,-0.359600092788762,8.479666666666667,47.26340000000001
Ukraine,Europe & Central Asia,2012,45593342,-0.246976481186878,8.564583333333333,47.41625
Ukraine,Europe & Central Asia,2013,45489648,-0.227691350050529,10.331375,50.596475
United States,North America,2000,282162411,1.11276899679534,12.567361111111113,54.621249999999996
United States,North America,2001,284968955,0.989741382223669,13.033444444444447,55.460200000000015
United States,North America,2002,287625193,0.927797485710314,13.0715,55.52870000000001
United States,North America,2003,290107933,0.859481712840946,12.42075,54.35734999999999
United States,North America,2004,292805298,0.925483968943482,12.628583333333337,54.73144999999999
United States,North America,2005,295516599,0.921713167161207,12.898888888888889,55.218
United States,North America,2006,298379912,0.964253917136075,13.337611111111112,56.0077
United States,North America,2007,301231207,0.951055242772428,12.925194444444443,55.26535000000001
United States,North America,2008,304093966,0.945865287282592,12.632944444444446,54.73930000000001
United States,North America,2009,306771529,0.876651298802912,12.372388888888885,54.2703
United States,North America,2010,309321666,0.827846041704304,13.020166666666668,55.43630000000002
United States,North America,2011,311556874,0.720017688665691,12.787111111111109,55.0168
United States,North America,2012,313830990,0.727268997193117,13.960777777777778,57.1294
United States,North America,2013,315993715,0.686773155567634,13.957148148148145,57.122866666666674
Vietnam,East Asia & Pacific,2000,79910412,1.10043444707364,27.588916666666663,81.66005000000001
Vietnam,East Asia & Pacific,2001,80742499,1.03589089738478,27.83175,82.09715
Vietnam,East Asia & Pacific,2002,81534407,0.976003678932233,28.064750000000004,82.51655000000001
Vietnam,East Asia & Pacific,2003,82301656,0.936612605074648,27.82766666666667,82.08980000000001
Vietnam,East Asia & Pacific,2004,83062821,0.920597203854393,27.686583333333335,81.83585
Vietnam,East Asia & Pacific,2005,83832661,0.9225479932993,27.884000000000004,82.1912
Vietnam,East Asia & Pacific,2006,84617540,0.931889276896448,28.044,82.4792
Vietnam,East Asia & Pacific,2007,85419591,0.943390356825401,27.86666666666667,82.16000000000001
Vietnam,East Asia & Pacific,2008,86243413,0.959820468453461,27.611416666666667,81.70055
Vietnam,East Asia & Pacific,2009,87092252,0.979424269726398,27.85333333333334,82.13600000000001
Vietnam,East Asia & Pacific,2010,87967651,1.00012199453749,28.28175,82.90715
Vietnam,East Asia & Pacific,2011,88871561,1.02230479554791,27.675416666666667,81.81575
Vietnam,East Asia & Pacific,2012,89802487,1.04204772234833,28.248749999999998,82.84775
Vietnam,East Asia & Pacific,2013,90753472,1.05340615641098,28.455,83.219
South Africa,Sub-Saharan Africa,2000,44967708,1.40902882442672,18.944708333333338,66.100475
South Africa,Sub-Saharan Africa,2001,45571274,1.33329297020517,19.082375000000003,66.34827499999999
South Africa,Sub-Saharan Africa,2002,46150913,1.26391821942012,18.860958333333336,65.94972499999999
South Africa,Sub-Saharan Africa,2003,46719196,1.22383853993369,18.86466666666667,65.95639999999999
South Africa,Sub-Saharan Africa,2004,47291610,1.2177771861167,19.041208333333337,66.274175
South Africa,Sub-Saharan Africa,2005,47880601,1.23775314959079,19.00629166666667,66.21132500000003
South Africa,Sub-Saharan Africa,2006,48489459,1.26360012905847,18.893916666666666,66.00905
South Africa,Sub-Saharan Africa,2007,49119759,1.29149433596128,18.88916666666667,66.0005
South Africa,Sub-Saharan Africa,2008,49779471,1.33412926501881,18.71525,65.68745
South Africa,Sub-Saharan Africa,2009,50477011,1.39153347856978,18.830916666666667,65.89565
South Africa,Sub-Saharan Africa,2010,51216964,1.45528003824746,19.106333333333335,66.3914
South Africa,Sub-Saharan Africa,2011,52004172,1.5253140838922,18.67170833333333,65.60907500000002
South Africa,Sub-Saharan Africa,2012,52834005,1.58310713698288,18.924249999999997,66.06365000000001
South Africa,Sub-Saharan Africa,2013,53689236,1.60575169931034,18.982812499999998,66.1690625
Zimbabwe,Sub-Saharan Africa,2000,11881477,0.495761344074177,20.283666666666672,68.5106
Zimbabwe,Sub-Saharan Africa,2001,11923914,0.356533063905084,20.861,69.5498
Zimbabwe,Sub-Saharan Africa,2002,11954290,0.254424632487411,21.079333333333338,69.94279999999999
Zimbabwe,Sub-Saharan Africa,2003,11982224,0.233400842587955,20.889166666666668,69.60050000000001
Zimbabwe,Sub-Saharan Africa,2004,12019912,0.314038975309532,20.30766666666667,68.55379999999998
Zimbabwe,Sub-Saharan Africa,2005,12076699,0.471328562569945,21.487416666666665,70.67735
Zimbabwe,Sub-Saharan Africa,2006,12155491,0.650310827693939,20.69975,69.25955
Zimbabwe,Sub-Saharan Africa,2007,12255922,0.822824689676551,20.74625,69.34325
Zimbabwe,Sub-Saharan Africa,2008,12379549,1.00365881192894,20.6805,69.2249
Zimbabwe,Sub-Saharan Africa,2009,12526968,1.18379235089659,20.523833333333336,68.94290000000001
Zimbabwe,Sub-Saharan Africa,2010,12697723,1.35389256748755,21.165833333333335,70.0985
Zimbabwe,Sub-Saharan Africa,2011,12894316,1.53639080596533,20.78175,69.40715000000002
Zimbabwe,Sub-Saharan Africa,2012,13115131,1.69800077206632,20.523333333333333,68.942
Zimbabwe,Sub-Saharan Africa,2013,13350356,1.77764493257099,19.7565,67.5617
